study_hours,sleep_hours,screen_time,prev_semester_score,attendance,weekly_test_score,assignment_score,weak_subjects,performance_score,risk_level
4.37,4.93,2.83,80.36,78.6,57.55,78.9,Math,55.58,Medium
9.56,6.71,2.73,87.8,90.27,63.14,50.34,English,72.29,Low
7.59,8.36,7.34,55.03,88.01,89.82,92.34,Physics,56.0,Medium
6.39,7.66,2.75,77.49,57.69,53.8,76.79,Chemistry,51.53,Medium
2.4,8.03,2.9,74.3,57.46,90.88,49.43,Math,46.06,High
2.4,7.29,6.32,89.97,63.41,36.17,97.74,Math,45.05,High
1.52,7.46,4.15,94.37,68.05,84.38,71.1,CS,55.84,Medium
8.8,8.25,6.44,40.73,70.42,89.33,44.37,Math,53.41,Medium
6.41,5.25,1.46,80.44,83.98,42.73,77.61,Physics,54.68,Medium
7.37,6.45,4.41,43.11,52.83,60.12,55.19,CS,46.07,High
1.19,5.11,1.24,72.93,51.73,41.58,88.22,Math,47.72,High
9.73,8.94,1.44,57.26,69.6,79.46,89.07,Chemistry,71.62,Low
8.49,8.72,7.35,58.41,84.86,67.47,98.74,None,62.86,Medium
2.91,4.2,1.97,61.18,59.67,74.47,70.11,Physics,43.71,High
2.64,7.53,4.73,77.28,82.08,43.75,67.3,Chemistry,54.38,Medium
2.65,8.63,3.88,60.04,62.99,44.82,85.21,Chemistry,43.25,High
3.74,4.9,3.43,83.96,94.3,32.9,47.95,CS,54.15,Medium
5.72,6.84,7.3,64.27,94.78,52.54,72.81,English,53.19,Medium
4.89,8.58,1.15,44.1,64.86,69.18,72.77,CS,52.63,Medium
3.62,4.17,5.65,87.03,61.5,90.06,45.37,Physics,59.26,Medium
6.51,7.49,7.74,57.15,70.57,76.68,65.08,Physics,47.14,High
2.26,5.49,4.92,65.97,62.03,60.48,91.2,CS,41.74,High
3.63,8.62,7.56,81.13,83.62,96.72,91.37,English,51.68,Medium
4.3,8.86,1.37,59.95,91.3,80.35,45.95,CS,61.17,Medium
5.1,8.72,3.93,43.4,83.65,95.11,45.44,Physics,61.46,Medium
8.07,6.37,2.82,62.44,91.22,66.93,55.76,English,69.13,Medium
2.8,8.31,6.12,96.67,69.85,48.12,92.49,Physics,59.84,Medium
5.63,8.22,7.87,78.5,57.82,33.7,47.73,English,47.17,High
6.33,5.6,2.8,80.29,86.9,80.83,83.2,English,60.75,Medium
1.42,8.14,5.58,77.94,68.02,38.49,46.07,CS,32.67,High
6.47,4.19,2.39,51.94,83.56,51.19,77.39,CS,61.84,Medium
2.53,6.98,4.96,65.1,63.53,67.27,61.36,CS,46.43,High
1.59,5.15,4.25,85.06,54.06,69.51,87.33,English,43.08,High
9.54,4.6,7.8,46.08,99.63,72.04,54.02,English,61.38,Medium
9.69,4.38,5.26,56.67,57.81,41.64,78.35,Physics,49.79,High
8.28,7.48,3.45,56.58,99.42,56.58,54.14,Chemistry,62.83,Medium
3.74,5.7,1.8,65.92,98.86,73.2,82.82,CS,53.91,Medium
1.88,7.62,2.06,98.82,89.69,97.89,92.42,None,65.03,Medium
7.16,4.33,2.58,44.05,82.97,80.93,47.61,Physics,51.45,Medium
4.96,5.58,2.76,71.12,78.89,94.58,92.0,Physics,51.53,Medium
2.1,6.7,6.95,50.76,93.31,83.35,75.61,Math,44.1,High
5.46,7.95,4.93,98.24,64.47,71.42,47.63,CS,63.89,Medium
1.31,5.59,4.66,46.8,73.38,43.44,65.65,Physics,34.46,High
9.18,7.13,1.8,64.22,80.97,76.67,49.65,Math,69.3,Medium
3.33,8.43,7.02,84.27,70.56,73.64,82.02,None,48.2,High
6.96,7.08,6.06,82.27,71.37,72.17,85.53,None,61.2,Medium
3.81,5.16,1.47,65.36,66.51,64.29,46.35,CS,43.45,High
5.68,4.12,5.95,60.79,78.21,67.01,70.37,English,51.88,Medium
5.92,8.35,4.8,63.86,92.53,53.41,88.88,Math,58.93,Medium
2.66,4.11,1.57,55.86,60.08,66.35,96.17,English,48.13,High
9.73,8.37,4.21,52.32,96.72,43.83,70.81,None,69.71,Medium
7.98,6.64,4.39,68.98,84.45,86.36,97.02,None,69.55,Medium
9.46,8.7,2.16,56.11,91.16,43.0,72.14,Chemistry,67.74,Medium
9.05,7.99,7.62,57.25,77.81,35.95,63.65,Chemistry,51.2,Medium
6.38,8.99,6.95,79.41,88.98,60.54,90.89,Chemistry,62.4,Medium
9.3,5.75,5.68,98.11,50.81,76.08,69.58,Chemistry,62.79,Medium
1.8,7.84,4.24,76.22,90.92,60.64,68.31,Physics,47.52,High
2.76,6.01,3.88,44.62,52.01,49.37,69.42,Chemistry,36.17,High
1.41,6.4,5.56,44.54,94.5,69.07,90.81,Physics,37.0,High
3.93,7.14,4.82,97.09,99.6,54.29,89.92,Physics,49.72,High
4.5,8.37,1.44,57.84,64.7,95.3,64.21,CS,53.01,Medium
3.44,8.92,4.59,45.52,60.52,94.59,60.0,Physics,48.98,High
8.46,7.84,6.64,75.94,88.27,65.17,69.52,Physics,57.01,Medium
4.21,6.09,4.21,77.42,62.65,52.95,74.37,Chemistry,50.0,Medium
3.53,6.11,1.36,78.91,93.28,81.6,54.3,Physics,64.82,Medium
5.88,7.69,6.5,56.04,55.14,32.57,87.64,English,53.6,Medium
2.27,5.19,2.41,40.91,56.3,63.23,69.19,Chemistry,46.32,High
8.22,4.55,2.81,97.9,98.96,53.54,60.04,Math,67.36,Medium
1.67,5.77,2.15,55.05,83.69,94.44,46.41,Chemistry,49.99,High
9.88,5.44,3.31,80.56,92.34,30.84,54.33,Physics,59.79,Medium
7.95,5.48,6.3,82.4,66.22,68.7,96.96,English,58.25,Medium
2.79,5.17,4.64,76.6,83.82,81.85,58.31,Chemistry,34.11,High
1.05,4.21,2.43,58.77,79.71,63.95,50.13,English,43.57,High
8.34,4.09,7.14,56.27,80.16,35.98,67.64,Math,57.17,Medium
7.36,8.94,7.16,75.86,84.13,98.07,58.43,None,61.12,Medium
7.56,6.14,7.09,91.97,78.77,66.26,42.11,Math,56.85,Medium
7.94,5.92,2.67,96.8,71.45,72.99,59.39,None,62.04,Medium
1.67,7.4,4.16,46.35,63.8,46.56,72.65,CS,40.59,High
4.23,5.09,7.89,49.29,88.43,63.84,73.1,None,48.33,High
2.04,8.75,6.4,96.68,61.31,60.04,61.39,CS,40.73,High
8.77,7.93,1.19,84.19,84.62,35.24,66.84,Chemistry,70.18,Low
6.61,4.45,1.46,92.98,61.67,37.43,97.93,CS,58.65,Medium
3.98,6.09,4.25,52.16,81.27,88.62,62.64,English,49.08,High
1.57,8.4,7.36,75.26,87.35,46.79,55.49,CS,45.47,High
3.8,8.72,4.77,82.07,60.94,43.65,54.61,English,49.2,High
3.93,6.34,4.48,80.81,53.0,65.34,67.47,None,49.06,High
7.57,7.07,1.74,64.49,56.55,83.81,85.57,None,62.2,Medium
6.74,4.84,5.6,40.92,80.3,34.34,52.36,None,48.24,High
8.98,8.96,6.75,74.98,92.47,70.38,82.56,CS,70.77,Low
5.25,5.16,3.66,55.19,52.25,38.34,41.27,None,42.53,High
2.08,8.71,6.43,67.02,86.71,32.55,65.14,CS,37.32,High
7.42,7.25,7.75,97.45,67.07,33.69,86.55,CS,58.0,Medium
7.85,7.04,2.43,63.94,73.93,88.39,60.32,Physics,67.3,Medium
6.05,6.56,4.66,90.39,96.44,38.26,73.82,Physics,59.43,Medium
7.94,5.15,3.01,51.31,66.6,33.16,52.3,CS,53.33,Medium
5.44,4.88,6.55,80.35,73.27,60.65,84.52,English,61.13,Medium
5.7,5.1,5.04,98.62,50.68,89.08,43.14,Chemistry,60.08,Medium
4.85,4.93,5.44,46.11,54.08,48.37,91.15,Math,43.12,High
1.23,7.9,6.59,40.5,62.93,59.52,51.89,Physics,31.31,High
1.97,5.75,3.77,66.01,51.39,32.79,92.46,CS,27.88,High
1.28,4.29,7.41,45.56,81.57,61.44,61.15,Math,30.92,High
6.73,8.85,4.73,84.9,71.32,70.43,83.36,Physics,63.22,Medium
3.83,8.42,2.11,94.87,77.41,69.96,59.15,Chemistry,61.67,Medium
5.58,8.64,5.87,66.04,58.73,53.27,94.35,English,54.1,Medium
9.17,8.97,6.55,55.52,64.8,52.09,47.6,CS,55.78,Medium
3.24,4.87,3.22,66.06,83.19,37.46,50.71,Chemistry,33.65,High
4.69,5.98,7.0,83.41,98.27,55.68,69.58,Physics,48.04,High
7.8,7.79,7.34,40.54,52.52,36.96,44.92,CS,47.78,High
3.06,7.48,2.94,75.37,94.52,83.66,51.76,Math,62.58,Medium
1.69,4.77,7.88,76.8,78.84,97.64,96.63,None,45.68,High
3.61,8.08,1.98,78.26,78.2,97.91,98.59,English,63.91,Medium
2.45,5.12,2.41,54.52,75.01,90.55,62.58,Physics,49.88,High
9.37,5.12,2.29,82.84,53.47,72.06,95.4,English,63.41,Medium
8.27,6.68,7.26,45.48,54.49,79.06,72.69,CS,55.01,Medium
6.7,6.96,5.58,51.96,80.05,49.96,56.18,None,46.93,High
8.84,6.9,2.06,92.65,67.05,74.15,82.14,Chemistry,75.58,Low
8.23,4.46,4.08,84.32,95.86,61.9,79.53,English,64.54,Medium
2.68,8.39,5.31,40.82,70.33,63.74,99.35,Math,46.97,High
9.03,5.33,1.58,54.9,57.16,83.04,55.9,Physics,55.67,Medium
5.85,4.65,7.18,52.86,85.74,49.73,80.32,Math,50.12,Medium
8.27,8.44,6.63,56.25,64.67,52.26,43.12,English,64.39,Medium
9.06,8.78,4.54,54.85,76.27,94.72,46.82,None,59.01,Medium
3.86,8.31,7.77,43.75,84.89,33.94,40.24,Chemistry,37.31,High
1.99,8.05,3.92,67.54,95.01,63.99,99.97,Chemistry,53.69,Medium
3.05,7.28,7.89,83.96,89.61,93.9,88.14,Math,58.54,Medium
4.84,6.75,5.68,76.4,83.82,72.73,87.2,CS,53.42,Medium
8.36,4.43,5.44,80.37,83.98,68.25,70.58,CS,46.31,High
8.75,6.04,2.16,44.87,97.3,47.48,58.0,None,64.82,Medium
1.06,5.86,7.17,97.09,64.79,54.03,49.08,Chemistry,44.29,High
5.6,5.3,3.99,90.31,50.06,89.64,57.08,Math,46.97,High
4.76,7.62,2.14,88.31,63.6,69.15,62.56,Math,55.34,Medium
3.0,6.48,1.09,89.38,60.89,66.03,85.38,Math,63.08,Medium
2.08,4.41,4.92,95.96,83.09,36.97,72.38,English,52.56,Medium
4.04,5.1,4.69,72.66,81.69,31.12,44.65,None,48.03,High
9.49,7.42,6.04,52.02,79.67,97.46,41.08,CS,60.15,Medium
3.91,4.38,7.23,77.01,50.81,56.39,46.14,CS,40.26,High
5.67,8.26,1.56,84.57,86.44,72.22,64.63,English,63.59,Medium
7.33,6.48,6.12,84.28,66.18,35.58,95.99,Physics,64.18,Medium
4.27,6.4,2.31,71.29,83.25,77.82,78.24,English,51.78,Medium
9.75,6.96,7.01,44.11,77.83,95.28,88.11,None,58.72,Medium
9.66,8.12,6.73,62.27,67.14,70.3,67.98,Math,67.65,Medium
3.27,5.74,4.79,95.25,56.73,38.83,61.7,English,46.54,High
5.48,7.39,5.97,75.07,54.72,70.72,46.5,Math,57.9,Medium
3.71,6.83,3.2,72.3,91.58,83.64,92.56,None,54.19,Medium
3.56,5.34,4.3,56.13,95.92,58.45,86.99,None,47.7,High
1.33,8.39,6.75,62.11,82.49,91.59,50.09,Chemistry,39.39,High
6.49,7.99,4.21,93.72,55.17,75.41,70.74,Math,62.89,Medium
5.52,7.29,3.5,79.99,70.1,92.95,69.24,CS,53.08,Medium
1.46,8.25,4.46,87.24,86.45,73.65,77.51,English,50.35,Medium
3.51,8.34,6.8,67.26,88.99,39.19,96.77,None,43.24,High
9.17,7.54,3.35,77.81,55.91,51.68,74.79,Math,68.17,Medium
3.16,8.19,2.22,54.9,50.0,44.13,72.41,Physics,49.17,High
2.3,7.49,5.98,82.33,85.61,93.62,43.02,Chemistry,41.05,High
5.41,7.4,6.78,65.66,67.83,83.23,43.77,Physics,57.12,Medium
9.87,7.09,1.7,66.55,62.72,77.35,51.24,None,78.54,Low
3.18,7.76,2.68,78.96,50.64,51.07,41.95,Physics,47.3,High
7.05,4.79,1.99,96.18,77.01,42.88,84.6,Physics,59.3,Medium
7.85,8.4,3.44,43.84,92.56,82.95,83.4,Chemistry,77.59,Low
3.14,8.36,4.15,89.48,97.88,63.19,48.16,Chemistry,48.46,High
